wav_filename,mp4_filename,dialogue_id,utterance_id,emotion,text
dia524_utt13.wav,dia524_utt13.mp4,524,13,sadness,"So, what happens to the old guys?"
dia954_utt4.wav,dia954_utt4.mp4,954,4,sadness,"Hi Ben! So you wanna be an actor huh? I gotta tell ya, it's no picnic. There's tons of rejection."
dia816_utt2.wav,dia816_utt2.mp4,816,2,sadness,"I-I am so sorry, Ill go."
dia532_utt10.wav,dia532_utt10.mp4,532,10,sadness,"It's like ... like she's the princess and I'm the stable    boy ... Why are you doing this, huh?"
dia681_utt2.wav,dia681_utt2.mp4,681,2,sadness,"Oh, poor little Tooty is scared to death. We should find his owner."
dia260_utt4.wav,dia260_utt4.mp4,260,4,sadness,"Shes avoiding me, she doesnt want to tell me where my Father is."
dia334_utt2.wav,dia334_utt2.mp4,334,2,sadness,"Listen uh, could you put Kathy on, I wanna apologize."
dia655_utt3.wav,dia655_utt3.mp4,655,3,sadness,I cant believe we have to stop seeing each other.
dia295_utt4.wav,dia295_utt4.mp4,295,4,sadness,"Come on Joey, dont make me feel badly about this."
dia594_utt1.wav,dia594_utt1.mp4,594,1,sadness,Terry!
dia698_utt5.wav,dia698_utt5.mp4,698,5,sadness,"Noo! Maybe! I, I dont know."
dia1025_utt3.wav,dia1025_utt3.mp4,1025,3,sadness,Will you hurry up?
dia1021_utt4.wav,dia1021_utt4.mp4,1021,4,sadness,Does it bug you?
dia426_utt1.wav,dia426_utt1.mp4,426,1,sadness,"Listen, Im sorry about that whole thing with Roger."
dia874_utt3.wav,dia874_utt3.mp4,874,3,sadness,Y'know what? It was a stupid play anyway!
dia936_utt18.wav,dia936_utt18.mp4,936,18,sadness,You missed youre chance!
dia184_utt6.wav,dia184_utt6.mp4,184,6,sadness,"Yeah, it's a real shame you can't make it to that one-woman    show tonight."
dia920_utt0.wav,dia920_utt0.mp4,920,0,sadness,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me."
dia474_utt3.wav,dia474_utt3.mp4,474,3,sadness,"Well first, for forgetting to throw you a bridal shower."
dia146_utt10.wav,dia146_utt10.mp4,146,10,sadness,I cant.
dia945_utt2.wav,dia945_utt2.mp4,945,2,sadness,"Oh, I wanna quit, but then I think I should stick it out, then I think why would such a person stay in such a demeaning job, just because its remotely related to the field theyre interested in."
dia158_utt6.wav,dia158_utt6.mp4,158,6,sadness,We’re not peeking?
dia445_utt9.wav,dia445_utt9.mp4,445,9,sadness,Theres not gonna be a wedding. Ross and I are not getting married.
dia784_utt1.wav,dia784_utt1.mp4,784,1,sadness,"Look at that woman sitting by the pool getting tan... so leathery and wrinkled, I'm so"
dia156_utt0.wav,dia156_utt0.mp4,156,0,sadness,"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him."
dia594_utt6.wav,dia594_utt6.mp4,594,6,sadness,"Please, help me out, for old times sake."
dia398_utt3.wav,dia398_utt3.mp4,398,3,sadness,No...
dia904_utt3.wav,dia904_utt3.mp4,904,3,sadness,Ive had seven pretty serious shocks.
dia257_utt4.wav,dia257_utt4.mp4,257,4,sadness,"Seriously, how can you watch this?"
dia426_utt7.wav,dia426_utt7.mp4,426,7,sadness,"Im sorry, I thought I could do it and I cant!"
dia936_utt10.wav,dia936_utt10.mp4,936,10,sadness,Thats not why youre going!
dia672_utt8.wav,dia672_utt8.mp4,672,8,sadness,Im sorry.
dia992_utt15.wav,dia992_utt15.mp4,992,15,sadness,We're sorry.
dia164_utt4.wav,dia164_utt4.mp4,164,4,sadness,Oh.
dia798_utt4.wav,dia798_utt4.mp4,798,4,sadness,"Oh, I am so sorry."
dia506_utt10.wav,dia506_utt10.mp4,506,10,sadness,"Yeah, but this cant be it, I mean."
dia589_utt5.wav,dia589_utt5.mp4,589,5,sadness,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!"
dia596_utt5.wav,dia596_utt5.mp4,596,5,sadness,Come on! What are you doing?! Im in character! Would you talk to her!
dia279_utt1.wav,dia279_utt1.mp4,279,1,sadness,Yes! And he said really mean things that were only partly true.
dia1027_utt2.wav,dia1027_utt2.mp4,1027,2,sadness,"Umm, well, umm Grandma died."
dia170_utt10.wav,dia170_utt10.mp4,170,10,sadness,Im such a jerk.
dia387_utt2.wav,dia387_utt2.mp4,387,2,sadness,My wifes a lesbian.
dia680_utt5.wav,dia680_utt5.mp4,680,5,sadness,"Well, since the fire was kinda my fault I guess  you should get to stay here."
dia585_utt1.wav,dia585_utt1.mp4,585,1,sadness,I cant believe this!
dia747_utt2.wav,dia747_utt2.mp4,747,2,sadness,Theres this kid in my class who said hes in love with me.
dia362_utt0.wav,dia362_utt0.mp4,362,0,sadness,Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out?
dia1007_utt2.wav,dia1007_utt2.mp4,1007,2,sadness,"Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S."
dia614_utt19.wav,dia614_utt19.mp4,614,19,sadness,My late husband gave me that lighter.  I'm not kidding.
dia826_utt4.wav,dia826_utt4.mp4,826,4,sadness,I-I wasnt in that.
dia676_utt3.wav,dia676_utt3.mp4,676,3,sadness,What are you going to tell her?
dia407_utt1.wav,dia407_utt1.mp4,407,1,sadness,"Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not."
dia310_utt6.wav,dia310_utt6.mp4,310,6,sadness,"No, but they stuck me in personal shopping. Which is just a"
dia738_utt0.wav,dia738_utt0.mp4,738,0,sadness,"Hey Ross! So, I was checking out the uh, real estate section"
dia585_utt10.wav,dia585_utt10.mp4,585,10,sadness,My foot is stuck in the pocket.
dia465_utt3.wav,dia465_utt3.mp4,465,3,sadness,Sorry. Wrong boobies.
dia175_utt9.wav,dia175_utt9.mp4,175,9,sadness,"I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced."
dia692_utt0.wav,dia692_utt0.mp4,692,0,sadness,"I've no idea, could be. Listen, I'm sorry I had to work tonight."
dia445_utt20.wav,dia445_utt20.mp4,445,20,sadness,"Yes. Yes, he says Im damaged goods."
dia988_utt4.wav,dia988_utt4.mp4,988,4,sadness,And then maybe theyre gonna have to leave the city to be near a
dia923_utt12.wav,dia923_utt12.mp4,923,12,sadness,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes."
dia506_utt6.wav,dia506_utt6.mp4,506,6,sadness,"I used to think of you as somebody that would never, ever hurt me, ever."
dia152_utt10.wav,dia152_utt10.mp4,152,10,sadness,I am so sorry...
dia6_utt14.wav,dia6_utt14.mp4,6,14,sadness,Dont go!
dia301_utt16.wav,dia301_utt16.mp4,301,16,sadness,And I hope Barry doesn't kill you and eat you in Aruba.
dia935_utt4.wav,dia935_utt4.mp4,935,4,sadness,"This is crazy! I mean, it's such a stupid argument. I don't even wanna see Richard again."
dia124_utt4.wav,dia124_utt4.mp4,124,4,sadness,"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there."
dia676_utt5.wav,dia676_utt5.mp4,676,5,sadness,"Ohh, you already agreed to this, haven't you?"
dia843_utt9.wav,dia843_utt9.mp4,843,9,sadness,No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies!
dia246_utt1.wav,dia246_utt1.mp4,246,1,sadness,"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable."
dia983_utt4.wav,dia983_utt4.mp4,983,4,sadness,Oh my God! Im gonna have to find another minister.
dia844_utt5.wav,dia844_utt5.mp4,844,5,sadness,"Now, I look around this cafeteria, and yknow what I see, I see-I see division."
dia506_utt2.wav,dia506_utt2.mp4,506,2,sadness,"Without, without these arms, and your face, and this heart."
dia474_utt10.wav,dia474_utt10.mp4,474,10,sadness,"Well no, wait a minute, thats not true!"
dia546_utt14.wav,dia546_utt14.mp4,546,14,sadness,Did you ever feel like sometimes you are just so unbelievably uncoordinated?
dia455_utt11.wav,dia455_utt11.mp4,455,11,sadness,"Um, ok, uh, oh god, um, when you and uh Ross first started going out, it was really hard for me, um, for many reasons, which I'm not gonna bore you with now, but um, I just, I see how happy he is, you know, and how good you guys are together, and um, Monica's always saying how nice you are, and god I hate it when she's right."
dia936_utt11.wav,dia936_utt11.mp4,936,11,sadness,"Youre going because you hope hes gonna say, ""Yeah, I love you too, Rach."
dia594_utt7.wav,dia594_utt7.mp4,594,7,sadness,This poor guys been in a coma for five years. Its hopeless.
dia918_utt8.wav,dia918_utt8.mp4,918,8,sadness,Not your name!
dia278_utt4.wav,dia278_utt4.mp4,278,4,sadness,"All right, okay, well, apparently not!"
dia945_utt1.wav,dia945_utt1.mp4,945,1,sadness,"I know honey, Im sorry."
dia358_utt18.wav,dia358_utt18.mp4,358,18,sadness,"Well tell that to them. Oh! You cant, their dead."
dia973_utt6.wav,dia973_utt6.mp4,973,6,sadness,"I'm sorry, but that's my happy place."
dia763_utt5.wav,dia763_utt5.mp4,763,5,sadness,Stop it Chandler.  Im sorry too.
dia813_utt5.wav,dia813_utt5.mp4,813,5,sadness,And did you?!
dia185_utt5.wav,dia185_utt5.mp4,185,5,sadness,"We were walking by this antique store, and I saw this pin in the window, and I told him that it was just like one my grandmother had when I was a little girl."
dia66_utt8.wav,dia66_utt8.mp4,66,8,sadness,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening."
dia347_utt0.wav,dia347_utt0.mp4,347,0,sadness,Shoot! Were out of soda.
dia449_utt9.wav,dia449_utt9.mp4,449,9,sadness,"And I wish that we can work it out Ross, but we cant."
dia287_utt1.wav,dia287_utt1.mp4,287,1,sadness,"Oh, uh, listen, about tonight..."
dia572_utt0.wav,dia572_utt0.mp4,572,0,sadness,"Well they have uh, some unusual pet names for each other."
dia132_utt8.wav,dia132_utt8.mp4,132,8,sadness,"Oh, yeah, Im not, Im not hungry."
dia1023_utt4.wav,dia1023_utt4.mp4,1023,4,sadness,"Well its just my entire family was run out of Scotland byVikings. Anyway, lots of bad memories."
dia676_utt7.wav,dia676_utt7.mp4,676,7,sadness,"And I do, I have to make"
dia949_utt6.wav,dia949_utt6.mp4,949,6,sadness,We can't. We're not pharmacists!
dia926_utt5.wav,dia926_utt5.mp4,926,5,sadness,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom."""
dia347_utt7.wav,dia347_utt7.mp4,347,7,sadness,"Oh, my new Mom, who-whos a big, fat abandoner!"
dia63_utt7.wav,dia63_utt7.mp4,63,7,sadness,SoIf you wear that youll make mine less special.
dia848_utt8.wav,dia848_utt8.mp4,848,8,sadness,"Ohh, ohh."
dia806_utt6.wav,dia806_utt6.mp4,806,6,sadness,Hey! Howd it go?
dia939_utt11.wav,dia939_utt11.mp4,939,11,sadness,I just don’t know! It just doesn’t feel right.
dia441_utt1.wav,dia441_utt1.mp4,441,1,sadness,I am so sorry I spilled wine all over your shirt.
dia874_utt5.wav,dia874_utt5.mp4,874,5,sadness,I don't wanna give up the bag.
dia977_utt10.wav,dia977_utt10.mp4,977,10,sadness,"Ugh. Wait, wait, wait."
dia310_utt3.wav,dia310_utt3.mp4,310,3,sadness,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it."
dia225_utt9.wav,dia225_utt9.mp4,225,9,sadness,"So they ah, they all took off, it was pretty hard watching them go, y'know?"
dia981_utt1.wav,dia981_utt1.mp4,981,1,sadness,"You uh, you may have been right about Jill."
dia848_utt4.wav,dia848_utt4.mp4,848,4,sadness,"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the."
dia131_utt1.wav,dia131_utt1.mp4,131,1,sadness,"Sorry, Pheebs."
dia939_utt9.wav,dia939_utt9.mp4,939,9,sadness,And you really think this is a good idea?
dia536_utt4.wav,dia536_utt4.mp4,536,4,sadness,I went to one where I wore a band uniform they had to have specially made.
dia506_utt3.wav,dia506_utt3.mp4,506,3,sadness,"Your good heart Rach,  and, and...."
dia661_utt9.wav,dia661_utt9.mp4,661,9,sadness,"Not like that, I won't!  Kip would have liked the birds!"
dia214_utt2.wav,dia214_utt2.mp4,214,2,sadness,"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!"
dia474_utt9.wav,dia474_utt9.mp4,474,9,sadness,Ugh
dia66_utt11.wav,dia66_utt11.mp4,66,11,sadness,What? Im just said.
dia474_utt8.wav,dia474_utt8.mp4,474,8,sadness,We ruined everything.
dia175_utt11.wav,dia175_utt11.mp4,175,11,sadness,Yes. It's very difficult to appreciate a Thanksgiving dinner once you've seen it in reverse.
dia722_utt5.wav,dia722_utt5.mp4,722,5,sadness,"So you didn't uh, choose Ross before me."
dia530_utt23.wav,dia530_utt23.mp4,530,23,sadness,"Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and..."
dia842_utt4.wav,dia842_utt4.mp4,842,4,sadness,"Ohh, I lost my mom to suicide."
dia638_utt7.wav,dia638_utt7.mp4,638,7,sadness,Im sorry we cant store your childhood things anymore.
dia337_utt15.wav,dia337_utt15.mp4,337,15,sadness,No. Sorry man.
dia356_utt6.wav,dia356_utt6.mp4,356,6,sadness,"Aww, is it broken?"
dia645_utt5.wav,dia645_utt5.mp4,645,5,sadness,The babys coming and I dont know what to do.
dia763_utt2.wav,dia763_utt2.mp4,763,2,sadness,"Hi, listen, Im sorry about before."
dia792_utt18.wav,dia792_utt18.mp4,792,18,sadness,I can never kiss you again when it's all I can do not    to kiss you right now.
dia747_utt14.wav,dia747_utt14.mp4,747,14,sadness,It-itThe point is my natural charisma has made him fail his midterm.
dia54_utt15.wav,dia54_utt15.mp4,54,15,sadness,I want him to have his uncle.
dia659_utt6.wav,dia659_utt6.mp4,659,6,sadness,"Cause she's, she's alone now, and pregnant, and, and sad."
dia874_utt7.wav,dia874_utt7.mp4,874,7,sadness,Do I Rach?
dia806_utt8.wav,dia806_utt8.mp4,806,8,sadness,Tag is not the father! And Joey knows now?
dia478_utt12.wav,dia478_utt12.mp4,478,12,sadness,Okay well thats good to know.
dia852_utt4.wav,dia852_utt4.mp4,852,4,sadness,"That's right, I don't... But I was, I was drunk on you!"
dia660_utt6.wav,dia660_utt6.mp4,660,6,sadness,That was a pretty tough year.
dia901_utt17.wav,dia901_utt17.mp4,901,17,sadness,"Well she, she wouldnt do that, shes with, shes with me."
dia810_utt1.wav,dia810_utt1.mp4,810,1,sadness,"Dont worry, Im brave!"
dia750_utt4.wav,dia750_utt4.mp4,750,4,sadness,Not smoking.
dia558_utt8.wav,dia558_utt8.mp4,558,8,sadness,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea."
dia312_utt18.wav,dia312_utt18.mp4,312,18,sadness,But I made cards!!
dia961_utt10.wav,dia961_utt10.mp4,961,10,sadness,"Yeah, I'm gonna stay and read my book. I just wanna be alone right now."
dia874_utt11.wav,dia874_utt11.mp4,874,11,sadness,I can't believe I'm hearing this!
dia1017_utt0.wav,dia1017_utt0.mp4,1017,0,sadness,"God, I feel so guilty about Ross."
dia530_utt0.wav,dia530_utt0.mp4,530,0,sadness,Im sorry.
dia347_utt4.wav,dia347_utt4.mp4,347,4,sadness,"Well, umm, my Moms friend, Phoebe, is actually my birth Mom."
dia182_utt2.wav,dia182_utt2.mp4,182,2,sadness,"Oh, honey, I'm sorry."
dia921_utt5.wav,dia921_utt5.mp4,921,5,sadness,No-no its not!
dia148_utt20.wav,dia148_utt20.mp4,148,20,sadness,"Aw, don't do that"
dia816_utt0.wav,dia816_utt0.mp4,816,0,sadness,"I mean, I realize that his feelings may never completely go away, but"
dia670_utt15.wav,dia670_utt15.mp4,670,15,sadness,They've arrested Monica.
dia18_utt8.wav,dia18_utt8.mp4,18,8,sadness,I have to pee. And Rachel's in the bathroom!
dia491_utt1.wav,dia491_utt1.mp4,491,1,sadness,He said he's really gonna miss you guys.
dia476_utt11.wav,dia476_utt11.mp4,476,11,sadness,"Ohh, the-the Foster puppets!"
dia401_utt11.wav,dia401_utt11.mp4,401,11,sadness,"Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess."
dia871_utt1.wav,dia871_utt1.mp4,871,1,sadness,"Oh, come on!"
dia292_utt4.wav,dia292_utt4.mp4,292,4,sadness,"Uh, Im gonna kill myself!"
dia555_utt0.wav,dia555_utt0.mp4,555,0,sadness,Ross! Wait!
dia15_utt3.wav,dia15_utt3.mp4,15,3,sadness,"Uh, well... Joey and I broke up."
dia901_utt14.wav,dia901_utt14.mp4,901,14,sadness,"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband."
dia531_utt11.wav,dia531_utt11.mp4,531,11,sadness,"Obviously, I screwed up."
dia241_utt1.wav,dia241_utt1.mp4,241,1,sadness,"And she was like ""Oh, don't worry!"
dia770_utt15.wav,dia770_utt15.mp4,770,15,sadness,"I just want to watch a little television. What is the big deal? Geez, relax mom."
dia803_utt1.wav,dia803_utt1.mp4,803,1,sadness,No! Wait no! Shut upI mean dont cry! Let me get my checkbook!
dia146_utt11.wav,dia146_utt11.mp4,146,11,sadness,"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone."
dia219_utt11.wav,dia219_utt11.mp4,219,11,sadness,"And of course, the Indians."
dia365_utt5.wav,dia365_utt5.mp4,365,5,sadness,"He's right there, he's got the blue jacket on, I... can I j-just..."
dia866_utt10.wav,dia866_utt10.mp4,866,10,sadness,Ohh. And I dont even have a date.
dia841_utt6.wav,dia841_utt6.mp4,841,6,sadness,Right here!
dia87_utt3.wav,dia87_utt3.mp4,87,3,sadness,Yeah.
dia896_utt1.wav,dia896_utt1.mp4,896,1,sadness,"Oh, Im so sorry."
dia434_utt1.wav,dia434_utt1.mp4,434,1,sadness,Its one more thing in my life thats suddenly completely different.
dia1001_utt4.wav,dia1001_utt4.mp4,1001,4,sadness,"If it's not you, this is a horrible story."
dia797_utt13.wav,dia797_utt13.mp4,797,13,sadness,Who's gonna take me to the
dia425_utt2.wav,dia425_utt2.mp4,425,2,sadness,Then shell have to come back here and live all alone.
dia359_utt3.wav,dia359_utt3.mp4,359,3,sadness,It was dreadful. I felt terrible about how I acted when you said those wonderful things.
dia831_utt6.wav,dia831_utt6.mp4,831,6,sadness,"Okay, I dont know what to do anymore."
dia372_utt9.wav,dia372_utt9.mp4,372,9,sadness,They don't see all the good stuff and all the sweet stuff.
dia36_utt5.wav,dia36_utt5.mp4,36,5,sadness,Total wuss!
dia441_utt7.wav,dia441_utt7.mp4,441,7,sadness,"Oh umm, I-I dont know if I want to wear a womans shirt."
dia410_utt10.wav,dia410_utt10.mp4,410,10,sadness,"Ross, it's too hard."
dia41_utt0.wav,dia41_utt0.mp4,41,0,sadness,"Gotta go. I miss you too, I love you, but it's getting real late now"
dia852_utt2.wav,dia852_utt2.mp4,852,2,sadness,I'm sorry.
dia372_utt3.wav,dia372_utt3.mp4,372,3,sadness,"It's, I mean, it's nothing, I'm fine."
dia2_utt7.wav,dia2_utt7.mp4,2,7,sadness,Got me.
dia477_utt6.wav,dia477_utt6.mp4,477,6,sadness,"Ohh, thats too bad!"
dia798_utt5.wav,dia798_utt5.mp4,798,5,sadness,"No me, I am so sorry..."
dia983_utt6.wav,dia983_utt6.mp4,983,6,sadness,"Ugh! Joey, I have to go."
dia222_utt4.wav,dia222_utt4.mp4,222,4,sadness,"I didnt know you and Carol were getting divorced, Im sorry."
dia736_utt4.wav,dia736_utt4.mp4,736,4,sadness,"Thats, thats, thats a big candy bar. (Shes holding one of those huge"
dia939_utt8.wav,dia939_utt8.mp4,939,8,sadness,I  like to think of myself as the puppet master of the group.
dia312_utt5.wav,dia312_utt5.mp4,312,5,sadness,Noo.
dia988_utt3.wav,dia988_utt3.mp4,988,3,sadness,"I mean pretty soon theyre gonna be having kids, and then theyre just gonna be hanging out with other couples who have kids."
dia245_utt15.wav,dia245_utt15.mp4,245,15,sadness,"I mean, IIm never gonna have a first kiss again."
dia379_utt2.wav,dia379_utt2.mp4,379,2,sadness,"Yep. Yep, thats what I didnt want to know."
dia865_utt4.wav,dia865_utt4.mp4,865,4,sadness,"Stop saying, ""Blood"" to strangers."
dia262_utt3.wav,dia262_utt3.mp4,262,3,sadness,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice."
dia404_utt3.wav,dia404_utt3.mp4,404,3,sadness,"Joey, why is your cable out?"
dia797_utt11.wav,dia797_utt11.mp4,797,11,sadness,"I mean, what am I gonna do without you?"
dia497_utt2.wav,dia497_utt2.mp4,497,2,sadness,"Im not wrong! I wish I was. Im sorry. Bet that barium enema doesnt sound so bad now, huh?"
dia676_utt0.wav,dia676_utt0.mp4,676,0,sadness,is for me not to see you anymore.
dia430_utt2.wav,dia430_utt2.mp4,430,2,sadness,"Okay, stop-stop! Phoebe?!"
dia449_utt2.wav,dia449_utt2.mp4,449,2,sadness,Im so-so sorry about yesterday.
dia366_utt7.wav,dia366_utt7.mp4,366,7,sadness,I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.
dia109_utt6.wav,dia109_utt6.mp4,109,6,sadness,"Well, I just checked our messages and Joshua didnt call."
dia702_utt1.wav,dia702_utt1.mp4,702,1,sadness,So I really never get to win anymore?
dia474_utt1.wav,dia474_utt1.mp4,474,1,sadness,"Oh Monica, we are so sorry."
dia481_utt13.wav,dia481_utt13.mp4,481,13,sadness,"All right, all right, you're right"
dia632_utt17.wav,dia632_utt17.mp4,632,17,sadness,"No. No, I don’t. Could you be a dear and go tell him?"
dia511_utt0.wav,dia511_utt0.mp4,511,0,sadness,"Oh God, Ross, I cannot do this."
dia530_utt17.wav,dia530_utt17.mp4,530,17,sadness,Oh.
dia772_utt2.wav,dia772_utt2.mp4,772,2,sadness,Ramoray!
dia506_utt8.wav,dia506_utt8.mp4,506,8,sadness,"Its just changed, everything."
dia289_utt4.wav,dia289_utt4.mp4,289,4,sadness,"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!"
dia856_utt2.wav,dia856_utt2.mp4,856,2,sadness,Estelle said I didn't get it.
dia320_utt6.wav,dia320_utt6.mp4,320,6,sadness,Because you shouldnt be with him.  You should be with me.
dia817_utt10.wav,dia817_utt10.mp4,817,10,sadness,She loves you!
dia175_utt7.wav,dia175_utt7.mp4,175,7,sadness,"Oh, I hate this story."
dia726_utt0.wav,dia726_utt0.mp4,726,0,sadness,"Ah yeah, sorry about that."
dia918_utt11.wav,dia918_utt11.mp4,918,11,sadness,"In factyes,  Im, Im sorry."
dia936_utt19.wav,dia936_utt19.mp4,936,19,sadness,"Im sorry, I know this must be really hard, its over."
dia700_utt6.wav,dia700_utt6.mp4,700,6,sadness,"Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married."
dia774_utt0.wav,dia774_utt0.mp4,774,0,sadness,"Mom, would you relax."
dia964_utt8.wav,dia964_utt8.mp4,964,8,sadness,No!
dia61_utt5.wav,dia61_utt5.mp4,61,5,sadness,"No. No, not at all, thats-thats ridiculous."
dia476_utt4.wav,dia476_utt4.mp4,476,4,sadness,I tried to reach you at work. Theres....been a fire.
dia568_utt4.wav,dia568_utt4.mp4,568,4,sadness,Bye Chandler!   I miss you already.
dia872_utt0.wav,dia872_utt0.mp4,872,0,sadness,"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well."
dia923_utt4.wav,dia923_utt4.mp4,923,4,sadness,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time."
dia924_utt5.wav,dia924_utt5.mp4,924,5,sadness,"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks."
dia213_utt4.wav,dia213_utt4.mp4,213,4,sadness,No!
dia260_utt5.wav,dia260_utt5.mp4,260,5,sadness,"She knows, and she wont tell me."
dia861_utt2.wav,dia861_utt2.mp4,861,2,sadness,"How-how are you, Mom?"
dia525_utt3.wav,dia525_utt3.mp4,525,3,sadness,"Oh please, they're having sex."
dia804_utt9.wav,dia804_utt9.mp4,804,9,sadness,"Okay, Im sorry."
dia590_utt5.wav,dia590_utt5.mp4,590,5,sadness,Me too! Im sorry that guy in the subway licked your neck.
dia400_utt8.wav,dia400_utt8.mp4,400,8,sadness,"Uh, I just liked it better before it was better..."
dia148_utt19.wav,dia148_utt19.mp4,148,19,sadness,"Well, let me ask you something, was Kip a better roommate than me?"
dia347_utt9.wav,dia347_utt9.mp4,347,9,sadness,"No. Im just, I wanna, I need to be alone."
dia358_utt3.wav,dia358_utt3.mp4,358,3,sadness,"No, no, its just my tooth."
dia861_utt1.wav,dia861_utt1.mp4,861,1,sadness,The doctor says it's a matter of hours.
dia769_utt0.wav,dia769_utt0.mp4,769,0,sadness,"I don't want to be single, okay? I just... I just- I just wanna be married again!"
dia506_utt11.wav,dia506_utt11.mp4,506,11,sadness,Then how come it is?
dia219_utt10.wav,dia219_utt10.mp4,219,10,sadness,"Y'know, for me anyway."
dia1026_utt12.wav,dia1026_utt12.mp4,1026,12,sadness,"I'm sorry, I think that you just misunderstood her."
dia1036_utt3.wav,dia1036_utt3.mp4,1036,3,sadness,"It's a money thing, we don't have any."
dia792_utt16.wav,dia792_utt16.mp4,792,16,sadness,"Knowing I'll never hold you in my arms again,    or touch your skin, or feel your lips, knowing I'll never make love to you?"
dia1030_utt1.wav,dia1030_utt1.mp4,1030,1,sadness,Is this about me taking your watch?
dia491_utt2.wav,dia491_utt2.mp4,491,2,sadness,"You had a rough day, huh.. c'mere."
dia410_utt18.wav,dia410_utt18.mp4,410,18,sadness,"Ohh, God."
dia1024_utt15.wav,dia1024_utt15.mp4,1024,15,sadness,"Ooh, sorry! No-no-no, so close though, butbye-bye!"
dia816_utt1.wav,dia816_utt1.mp4,816,1,sadness,"Oh?my Gawd, I-I understand."
dia347_utt10.wav,dia347_utt10.mp4,347,10,sadness,Monica!
dia874_utt4.wav,dia874_utt4.mp4,874,4,sadness,"Y'know, Joey, I think it's time to give up the bag."
dia853_utt2.wav,dia853_utt2.mp4,853,2,sadness,"Look, I-Im really sorry I let go of the bike."
dia594_utt2.wav,dia594_utt2.mp4,594,2,sadness,Please!
dia940_utt0.wav,dia940_utt0.mp4,940,0,sadness,"Oh, that is so unfortunate."
dia119_utt6.wav,dia119_utt6.mp4,119,6,sadness,"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something."
dia922_utt3.wav,dia922_utt3.mp4,922,3,sadness,Manhattan does not have enough stores.
dia716_utt1.wav,dia716_utt1.mp4,716,1,sadness,"I, I cant help you."
dia985_utt3.wav,dia985_utt3.mp4,985,3,sadness,"Well, I think uhh, someone out there may have been bad mouthing you all over town."
dia961_utt6.wav,dia961_utt6.mp4,961,6,sadness,"I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks!"
dia228_utt1.wav,dia228_utt1.mp4,228,1,sadness,"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again."
dia733_utt10.wav,dia733_utt10.mp4,733,10,sadness,I didnt get the annulment.
dia549_utt7.wav,dia549_utt7.mp4,549,7,sadness,Sorry.
dia595_utt4.wav,dia595_utt4.mp4,595,4,sadness,"Okay! Oh God, yknow what? Its really bad."
dia204_utt13.wav,dia204_utt13.mp4,204,13,sadness,"I take the uh dead flowers out of the vase... Oh, and, um, sometimes Artelle lets me put the little chocolate blobbies on the cookies."
dia372_utt4.wav,dia372_utt4.mp4,372,4,sadness,It's my friends.
dia312_utt4.wav,dia312_utt4.mp4,312,4,sadness,You still love me?
dia980_utt11.wav,dia980_utt11.mp4,980,11,sadness,Where in Cuba?
dia506_utt0.wav,dia506_utt0.mp4,506,0,sadness,"Look, look, theres got to be a way we can work past this."
dia387_utt0.wav,dia387_utt0.mp4,387,0,sadness,"Oh, Ross youre right, I dont know why I always thought this was real grass."
